A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2021 23:05:53 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\main.obj
ASSEMBLER INVOKED BY: D:\Software\Keil\C51\BIN\A51.EXE main.a51 SET(SMALL) DEBUG PRINT(.\Listings\main.lst) OBJECT(.\Obj
                      ects\main.obj) EP

LOC  OBJ            LINE     SOURCE

  0090                 1     KEY1 EQU P1.0
  0091                 2     KEY2 EQU P1.1
  0092                 3     KEY3 EQU P1.2
  0093                 4     KEY4 EQU P1.3
0000                   5             ORG 0000H       
0000 011D              6             AJMP MAIN
000B                   7         ORG 000BH
000B 0141              8             AJMP TIMER1
001B                   9             ORG 01BH
001B 0172             10             AJMP TIMER2
001D                  11     MAIN:
001D 753001           12             MOV 30H,#1
0020 758911           13             MOV TMOD,#11H
0023 753114           14             MOV 31H,#20
0026 7A05             15             MOV R2,#5
0028 7B05             16             MOV R3,#5
002A 758C3C           17             MOV TH0,#03CH
002D 758AB0           18             MOV TL0,#0B0H
0030 758DD8           19             MOV TH1,#0D8H
0033 758BF0           20             MOV TL1,#0F0H
0036 75A88A           21             MOV IE,#8AH
0039 D28C             22             SETB TR0
003B D28E             23             SETB TR1
003D 11E8             24         ACALL DISPLAY
003F 80FC             25             SJMP $-2
0041                  26     TIMER1:
0041 758C3C           27               MOV TH0,#03CH
0044 758AB0           28               MOV TL0,#0B0H
0047 DB04             29               DJNZ R3,T001
0049 B2D5             30               CPL F0
004B 7B05             31               MOV R3,#5
004D                  32               T001:
004D D53121           33               DJNZ 31H,T0_EX
0050 753114           34               MOV 31H,#20
0053 0526             35               INC 26H  
0055 E526             36               MOV A,26H
0057 B43C17           37               CJNE A,#60,T0_EX
005A 752600           38               MOV 26H,#0 
005D 0527             39               INC 27H
005F E527             40               MOV A,27H
0061 B43C0D           41               CJNE A,#60,T0_EX
0064 752700           42               MOV 27H,#0
0067 0528             43               INC 28H
0069 E528             44               MOV A,28H
006B B41803           45               CJNE A,#24,T0_EX
006E 752800           46               MOV 28H,#0
0071 32               47      T0_EX: RETI
0072                  48      TIMER2:
0072 758DD8           49                     MOV TH1,#0D8H
0075 758BF0           50                     MOV TL1,#0F0H
0078 DA04             51                     DJNZ R2,EX
007A 7A05             52                     MOV R2,#5
007C 117F             53                     ACALL KEYPRESS
007E                  54                     EX:
007E 32               55                       RETI
007F                  56                     KEYPRESS:
007F 30900B           57                                     JNB KEY1,K1
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2021 23:05:53 PAGE     2

0082 309116           58                                     JNB KEY2,K2
0085 309239           59                                     JNB KEY3,K3
0088 30935C           60                                     JNB KEY4,K4
008B 01E7             61                                     AJMP OUT
008D                  62                                     K1:
008D 7A14             63                                             MOV R2,#20
008F 0530             64                                             INC 30H
0091 E530             65                                             MOV A,30H
0093 B40451           66                                             CJNE A,#4,OUT
0096 753001           67                                             MOV 30H,#1
0099 01E7             68                                             AJMP OUT
009B 7B05             69                                             K2: MOV R3,#5
009D C2D5             70                                                     CLR F0
009F 7A14             71                                                     MOV R2,#20
00A1 E530             72                                                     MOV A,30H
00A3 C3               73                                                     CLR C
00A4 B4020C           74                                                     CJNE A,#2,SK1
00A7 0528             75                                                     INC 28H
00A9 E528             76                                                     MOV A,28H
00AB B41839           77                                                     CJNE A,#24,OUT
00AE 752800           78                                                     MOV 28H,#0
00B1 8034             79                                                     SJMP OUT
00B3                  80                                                     SK1:
00B3 4032             81                                                             JC OUT
00B5 0527             82                                                             INC 27H
00B7 E527             83                                                             MOV A,27H
00B9 B43C2B           84                                                             CJNE A,#60,OUT
00BC 752700           85                                                             MOV 27H,#0
00BF 8026             86                                                             SJMP OUT
00C1 7B14             87                                             K3: MOV R3,#20
00C3 C2D5             88                                                 CLR F0
00C5 7A14             89                                                     MOV R2,#20
00C7 E530             90                                                     MOV A,30H
00C9 C3               91                                                     CLR C
00CA B4020C           92                                                     CJNE A,#2,SK2
00CD 1528             93                                                     DEC 28H
00CF E528             94                                                     MOV A,28H
00D1 B4FF13           95                                                     CJNE A,#0FFH,OUT
00D4 752817           96                                                     MOV 28H,#23
00D7 01E7             97                                                     AJMP OUT
